Total: 337
Killed mutants:
===============


Mutator: Throw_
Line 60

Mutator: LogicalNot
Line 69

Mutator: PublicVisibility
Line 81

Mutator: Throw_
Line 84

Mutator: FunctionCallRemoval
Line 87

Mutator: Throw_
Line 116

Mutator: Throw_
Line 120

Mutator: PublicVisibility
Line 133

Mutator: MethodCallRemoval
Line 134

Mutator: Throw_
Line 150

Mutator: Throw_
Line 166

Mutator: PublicVisibility
Line 179

Mutator: Throw_
Line 183

Mutator: PublicVisibility
Line 196

Mutator: Throw_
Line 200

Mutator: MethodCallRemoval
Line 73

Mutator: MethodCallRemoval
Line 100

Mutator: MethodCallRemoval
Line 101

Mutator: PublicVisibility
Line 110

Mutator: PublicVisibility
Line 127

Mutator: PublicVisibility
Line 143

Mutator: PublicVisibility
Line 152

Mutator: PublicVisibility
Line 162

Mutator: PublicVisibility
Line 173

Mutator: PublicVisibility
Line 185

Mutator: LogicalNot
Line 186

Mutator: Throw_
Line 187

Mutator: Identical
Line 190

Mutator: LogicalNot
Line 194

Mutator: LogicalAnd
Line 194

Mutator: Throw_
Line 195

Mutator: Foreach_
Line 211

Mutator: LogicalNot
Line 217

Mutator: LogicalNot
Line 217

Mutator: LogicalOr
Line 217

Mutator: Throw_
Line 218

Mutator: ArrayItemRemoval
Line 221

Mutator: PublicVisibility
Line 235

Mutator: LogicalNot
Line 236

Mutator: Throw_
Line 237

Mutator: Identical
Line 240

Mutator: LogicalNot
Line 244

Mutator: LogicalAnd
Line 244

Mutator: Throw_
Line 245

Mutator: Foreach_
Line 261

Mutator: LogicalNot
Line 267

Mutator: LogicalNot
Line 267

Mutator: LogicalOr
Line 267

Mutator: Throw_
Line 268

Mutator: ArrayItemRemoval
Line 271

Mutator: PublicVisibility
Line 285

Mutator: LogicalNot
Line 286

Mutator: Throw_
Line 287

Mutator: IncrementInteger
Line 308

Mutator: ArrayItemRemoval
Line 312

Mutator: ArrayItemRemoval
Line 323

Mutator: LogicalNot
Line 38

Mutator: ArrayOneItem
Line 58

Mutator: PublicVisibility
Line 67

Mutator: NewObject
Line 68

Mutator: PublicVisibility
Line 78

Mutator: PublicVisibility
Line 91

Mutator: Foreach_
Line 92

Mutator: FunctionCallRemoval
Line 93

Mutator: DecrementInteger
Line 104

Mutator: OneZeroInteger
Line 104

Mutator: PublicVisibility
Line 104

Mutator: UnwrapArrayFilter
Line 105

Mutator: PublicVisibility
Line 114

Mutator: UnwrapArrayMap
Line 115

Mutator: PublicVisibility
Line 125

Mutator: UnwrapArrayReduce
Line 126

Mutator: FunctionCall
Line 126

Mutator: FunctionCall
Line 129

Mutator: PublicVisibility
Line 142

Mutator: LogicalNot
Line 143

Mutator: LogicalNot
Line 143

Mutator: LogicalAnd
Line 143

Mutator: Throw_
Line 144

Mutator: UnwrapArrayMerge
Line 147

Mutator: UnwrapArrayMerge
Line 147

Mutator: LogicalAnd
Line 149

Mutator: PublicVisibility
Line 160

Mutator: Foreach_
Line 161

